128	128	3
180	173	205	189	163	207	227	217	209	201	192	173	186	183	221	204	206	196	179	165	168	151	156	198	186	172	132	120	117	128	134	141	155	115	119	147	177	152	154	147	173	196	179	133	126	162	158	129	164	158	145	161	190	220	228	172	166	173	157	195	187	180	206	201	203	212	220	190	106	126	199	229	212	176	108	122	161	143	183	127	149	167	91	136	154	116	110	137	158	184	183	186	133	176	187	188	197	167	127	136	145	99	100	120	129	104	139	168	139	143	192	139	166	238	210	204	224	198	150	222	187	216	206	202	207	204	190	216
220	208	215	183	133	193	207	203	206	197	199	206	207	210	222	215	201	230	181	158	174	149	165	217	204	183	163	145	131	105	102	121	111	93	130	93	130	161	165	157	153	177	167	155	156	152	173	178	174	167	150	184	152	193	234	162	174	98	128	122	184	210	208	215	209	225	208	196	137	144	191	195	130	115	124	128	132	114	178	196	180	128	135	176	198	182	193	151	139	182	113	70	84	189	198	203	194	152	115	161	156	108	94	113	127	120	111	191	208	128	132	144	186	236	210	184	227	219	174	185	167	205	201	197	206	217	206	220
208	202	226	217	189	197	174	189	218	220	205	212	197	203	207	192	197	188	197	218	180	169	212	199	181	185	158	151	181	149	84	83	107	130	96	93	109	119	168	168	156	180	191	161	107	139	147	131	158	142	136	180	177	134	217	223	184	146	123	134	174	198	191	211	223	205	192	177	181	170	181	157	124	95	134	134	101	109	100	159	169	102	130	136	155	201	184	193	200	179	87	146	146	162	209	204	208	171	145	154	123	101	108	108	103	135	134	154	199	129	109	115	217	218	191	214	209	205	162	164	161	208	233	218	201	216	229	228
195	204	223	197	215	215	205	227	225	231	188	200	195	177	209	197	196	180	193	227	213	183	159	141	156	161	142	152	160	157	109	103	143	150	153	134	126	159	175	116	125	148	144	131	119	128	139	163	209	132	112	219	216	143	177	211	189	178	163	173	187	183	202	231	232	203	215	193	179	175	171	166	130	129	134	121	103	125	141	176	133	110	115	96	147	188	93	164	169	105	123	203	147	154	174	211	214	163	127	119	141	114	106	114	116	159	141	134	151	126	127	122	224	216	223	209	182	191	211	190	172	202	211	197	194	217	225	219
217	221	216	195	213	218	225	216	197	215	168	223	205	191	207	206	199	201	196	205	188	161	143	138	169	180	149	161	171	164	111	107	145	131	106	119	111	153	157	126	120	151	160	146	125	92	122	175	213	157	147	205	223	135	113	157	153	135	121	127	151	195	195	232	235	210	217	197	132	154	180	169	136	175	158	152	154	138	186	191	134	107	96	80	165	218	135	143	106	125	170	169	111	116	198	216	150	128	129	119	154	119	109	141	143	141	117	137	119	116	131	145	191	223	221	216	195	185	176	184	187	204	198	205	197	182	173	208
230	193	177	222	218	213	229	215	194	205	186	213	200	177	184	169	164	207	206	211	177	158	166	137	150	164	150	152	161	163	147	136	139	111	86	115	103	121	144	136	149	196	194	151	136	122	70	119	188	161	147	155	164	160	131	173	194	142	138	109	167	161	122	198	219	214	227	206	121	139	210	154	145	183	187	206	186	130	143	184	198	145	106	114	189	181	122	116	103	153	159	127	132	189	205	202	154	127	138	115	136	172	174	156	127	104	135	146	146	149	122	137	208	212	215	201	185	187	202	187	197	211	195	206	196	197	189	222
187	199	212	214	183	210	218	223	225	224	216	195	171	185	203	175	156	200	205	183	193	168	158	129	133	169	161	155	177	180	170	122	94	100	101	120	113	61	93	127	154	159	155	165	137	129	121	177	194	144	170	157	154	201	197	181	191	163	182	137	145	180	128	211	222	205	229	222	148	154	191	177	178	177	213	213	217	153	195	228	209	194	131	108	147	133	106	103	112	157	171	143	158	201	225	211	209	192	180	175	116	143	181	167	112	120	181	193	141	141	126	158	237	184	191	213	222	212	190	206	179	194	201	199	212	194	203	214
169	214	224	220	201	212	214	218	218	227	221	207	197	197	200	197	148	199	206	176	204	221	165	111	155	189	165	134	167	187	156	114	87	61	114	169	167	93	127	110	106	148	155	150	132	117	113	160	198	177	164	167	191	225	211	171	184	160	190	170	133	189	199	188	217	223	220	207	195	197	181	155	170	172	243	235	238	216	190	200	229	178	123	97	134	99	111	128	122	162	215	180	127	170	194	203	195	126	151	192	121	110	148	128	101	135	183	196	199	146	104	139	164	123	200	223	211	207	209	179	176	194	193	201	185	190	220	207
209	229	212	193	162	203	181	198	221	225	206	193	212	219	213	220	199	172	167	182	204	231	167	120	165	209	174	157	155	169	135	98	61	61	146	166	140	76	140	196	132	134	132	150	157	132	117	127	153	217	217	179	147	181	225	149	119	161	126	111	136	153	150	181	230	217	193	200	192	210	186	133	150	182	229	232	217	230	236	202	203	190	134	146	169	131	131	169	176	224	179	109	122	139	194	202	154	84	126	187	158	124	143	122	155	197	187	139	109	131	121	159	171	208	226	177	210	223	188	170	171	140	206	186	165	192	212	208
204	215	212	200	182	185	207	203	222	229	205	196	214	222	219	209	185	141	132	158	169	198	156	123	174	173	178	154	139	161	142	141	124	134	152	187	156	75	137	212	190	148	130	138	123	135	172	173	189	208	159	122	167	191	167	126	158	117	91	160	192	173	145	132	202	189	145	191	199	209	185	147	142	159	231	185	170	240	231	238	218	200	114	155	162	177	192	148	179	158	99	128	154	149	175	204	150	111	121	164	187	123	135	157	162	178	209	151	87	129	146	154	196	187	178	185	204	212	175	172	185	174	207	199	197	177	210	219
194	181	187	197	184	211	203	225	209	220	200	189	172	169	190	176	195	177	166	149	154	178	147	159	139	130	139	129	152	148	175	176	161	158	180	201	156	114	134	162	172	118	125	179	142	116	146	168	166	155	143	146	173	173	93	122	139	183	143	174	214	162	144	204	161	162	146	207	211	193	209	213	168	193	223	181	193	231	232	238	233	162	130	116	168	203	146	92	114	165	167	165	147	192	209	169	114	139	140	133	165	132	158	150	140	127	150	194	159	172	137	137	198	197	183	212	210	218	197	194	188	219	189	200	203	167	194	220
237	215	182	178	205	202	209	216	226	227	212	200	172	166	198	197	223	198	219	213	204	201	156	162	123	127	142	137	162	168	152	181	146	132	119	142	129	109	133	110	140	123	126	160	140	121	125	149	193	161	156	191	135	155	137	113	119	190	164	135	130	165	228	229	209	206	218	236	211	163	194	207	194	179	203	193	228	242	249	239	229	150	101	107	187	157	104	100	111	201	203	146	148	201	223	182	136	136	147	150	164	149	185	146	77	183	212	151	155	161	159	145	154	195	196	175	150	184	212	186	203	210	216	197	197	193	187	216
225	230	209	204	192	216	191	207	219	223	215	202	200	204	209	216	211	187	194	215	198	207	196	157	145	169	151	165	166	163	155	189	195	145	134	136	127	86	60	80	109	122	121	118	116	102	118	177	222	185	157	195	172	182	175	116	105	178	152	102	133	171	198	211	225	229	242	216	205	185	177	177	173	145	169	186	235	217	230	242	212	115	102	127	150	136	107	120	106	136	150	148	170	219	203	197	184	166	161	151	167	169	185	151	89	197	238	185	174	169	139	144	176	224	223	198	186	184	204	204	215	205	215	200	199	189	186	196
213	225	208	203	177	220	219	214	201	214	203	172	192	213	197	215	200	193	156	208	199	190	218	176	156	151	157	161	170	156	166	196	183	157	160	163	166	153	110	117	102	142	152	120	133	136	137	166	155	153	190	162	159	158	150	159	161	179	176	145	155	123	122	239	220	205	241	194	136	184	190	167	173	188	167	176	234	158	168	229	170	126	151	122	99	119	122	138	98	140	136	160	219	207	217	181	148	140	135	140	187	165	146	175	146	133	201	201	199	191	132	137	167	240	226	197	219	223	207	203	219	196	186	209	193	192	191	205
230	196	192	217	187	212	222	220	224	218	215	190	182	182	194	208	165	219	214	217	194	143	167	146	132	100	141	132	148	160	171	193	170	146	149	159	159	105	89	109	94	141	123	136	106	102	139	126	137	161	167	237	200	149	117	106	179	176	208	205	145	110	179	235	228	218	245	203	184	199	199	203	198	205	206	209	222	149	115	191	214	203	210	136	93	114	121	131	127	139	184	200	203	157	231	199	144	139	153	142	156	122	157	154	131	127	170	123	182	132	127	158	181	229	206	172	183	222	192	167	218	211	161	184	171	191	201	214
208	172	175	219	209	218	213	225	218	191	197	189	193	211	194	167	203	227	222	223	216	185	186	151	133	131	141	134	162	192	168	163	183	159	153	183	154	96	78	94	111	121	121	116	140	103	156	121	175	183	225	199	174	117	114	118	149	213	215	177	153	194	218	225	225	230	246	228	221	215	171	161	184	221	224	205	173	219	197	219	233	201	163	203	170	182	137	139	141	135	178	156	154	212	221	188	137	127	147	122	90	120	150	113	134	162	172	147	160	110	139	153	161	181	211	198	173	201	230	197	209	207	197	192	200	183	192	212
219	188	181	216	222	228	205	209	223	191	195	200	205	198	175	200	196	196	219	233	222	222	232	200	147	138	164	166	188	209	190	105	163	153	138	158	169	128	132	153	149	138	176	188	148	118	115	151	157	152	190	141	141	127	159	175	148	222	218	191	144	198	196	229	227	222	232	219	207	147	110	94	181	227	229	154	180	192	249	200	177	146	131	217	188	152	149	135	132	140	164	167	183	187	123	155	167	133	165	134	68	134	169	113	125	155	145	156	203	127	131	143	133	196	209	191	197	198	181	176	174	205	201	191	152	145	192	207
193	199	209	223	222	225	200	191	204	202	208	219	224	208	167	184	178	177	200	223	219	218	223	201	157	129	157	167	190	207	212	134	169	158	134	138	159	143	136	136	152	169	206	210	149	121	134	163	148	134	175	214	185	149	135	174	199	216	198	147	155	174	201	241	239	223	203	237	195	147	152	149	182	220	202	150	188	162	191	227	203	144	148	168	200	131	95	124	141	135	137	159	183	179	189	181	182	121	136	125	103	123	140	127	121	95	114	144	209	120	122	168	173	187	180	202	207	212	166	181	183	204	193	176	154	188	186	196
187	191	193	190	189	209	220	223	222	211	206	215	215	218	199	183	169	201	190	202	220	197	197	227	170	114	152	168	162	192	189	170	181	138	121	143	125	142	121	114	121	138	187	188	146	108	139	148	171	194	174	236	178	122	171	181	183	224	190	137	136	190	224	196	210	215	200	213	179	122	176	172	189	177	133	185	146	137	137	200	204	166	137	135	175	147	134	139	166	154	141	157	222	218	219	187	176	126	140	121	117	153	170	101	116	128	115	97	169	152	129	148	156	191	217	208	156	172	148	185	165	163	195	233	211	182	213	205
199	198	199	200	205	219	223	202	216	223	210	223	228	222	215	192	196	202	194	228	233	206	200	190	131	121	160	147	194	196	142	196	188	135	129	146	136	126	107	120	132	130	176	191	140	112	139	163	122	169	232	195	128	127	190	207	179	162	206	173	137	207	226	113	185	234	208	218	176	149	169	155	167	183	129	157	182	137	115	166	153	126	138	132	125	144	151	147	169	169	153	144	215	209	139	178	174	132	143	149	140	161	174	111	131	153	132	138	125	146	151	151	172	213	233	203	183	158	114	168	144	154	202	212	227	206	201	207
227	229	223	208	211	219	227	195	205	232	214	211	220	212	216	192	208	236	222	233	223	179	156	161	144	166	188	162	209	190	152	158	164	147	160	148	176	131	114	122	118	157	193	181	118	93	187	204	193	162	205	178	144	168	201	208	177	113	168	179	90	182	183	117	202	228	223	222	218	209	208	176	139	152	162	131	191	178	145	166	135	128	134	156	168	137	138	147	115	142	151	149	158	212	169	183	147	147	124	121	165	148	127	139	146	124	99	159	155	147	168	231	185	210	228	180	174	178	166	154	203	173	152	177	223	216	201	186
212	227	226	215	220	222	232	199	219	220	219	231	204	168	207	216	219	194	208	239	207	199	193	146	152	218	199	198	220	201	184	123	160	170	182	153	176	151	147	126	121	110	126	138	116	131	169	156	197	138	143	180	135	171	179	185	207	169	120	131	112	183	192	144	221	219	229	223	178	176	171	163	152	134	141	124	193	223	210	161	173	174	196	176	170	157	133	129	109	164	130	179	197	232	206	201	195	152	126	144	208	159	137	187	182	194	202	159	135	141	166	186	212	208	202	166	176	196	191	136	144	207	200	131	159	190	203	211
222	233	210	184	222	213	226	229	241	222	225	218	193	165	186	197	206	192	221	215	209	219	200	150	135	183	202	152	196	182	175	166	178	199	169	150	143	139	174	158	151	95	92	110	119	175	171	163	189	176	175	152	170	175	119	163	204	134	132	149	207	234	223	237	245	222	204	219	194	139	125	137	118	129	116	179	226	191	202	215	223	217	201	167	130	107	132	158	138	164	157	141	181	235	223	221	185	102	106	157	190	180	127	150	182	182	167	143	137	146	122	178	203	211	218	199	204	187	184	143	126	197	221	172	166	161	173	181
196	193	200	182	216	223	213	213	200	215	206	205	192	164	193	188	191	187	209	206	221	211	216	183	135	148	141	136	152	132	168	189	143	169	164	135	96	117	150	123	148	134	127	139	130	137	133	219	218	150	130	105	109	188	150	172	198	148	100	153	201	237	235	228	230	230	221	223	194	160	129	106	105	123	136	216	230	194	204	210	232	238	205	169	174	173	129	130	162	144	145	156	158	242	224	206	209	165	114	131	133	111	136	118	137	136	116	173	179	157	138	178	205	223	136	188	194	209	179	170	176	197	175	197	184	167	178	196
201	212	209	213	223	220	233	216	174	186	193	195	213	207	207	198	193	201	174	209	214	199	204	198	146	143	165	152	151	160	179	178	173	164	146	142	117	139	144	128	113	96	108	151	132	111	117	158	200	163	159	128	157	191	194	198	207	134	114	148	170	158	246	231	238	217	237	240	187	165	154	109	116	127	135	188	223	219	222	193	198	228	193	117	164	201	129	124	145	164	195	147	128	200	189	185	207	181	134	114	140	131	102	134	127	148	216	187	152	108	134	158	180	197	198	218	185	191	187	153	187	194	168	190	203	174	177	214
214	212	221	207	199	213	210	198	183	179	194	199	221	222	221	221	200	192	200	196	219	209	161	160	161	130	161	146	157	169	195	201	154	161	134	135	151	171	142	124	93	86	134	159	141	158	153	107	186	221	159	160	191	178	190	204	206	186	178	210	210	173	227	234	225	237	237	219	215	174	145	143	143	147	114	124	186	232	234	200	192	191	220	138	184	165	118	120	161	181	211	153	131	146	149	203	182	175	117	120	148	162	132	114	142	144	227	198	102	91	132	182	172	207	228	226	191	189	143	147	182	179	180	184	176	165	196	206
214	208	212	195	190	215	205	184	200	204	209	221	227	214	227	205	181	200	188	172	201	209	183	155	156	147	137	121	134	146	187	182	133	156	133	122	143	141	111	87	91	98	135	167	189	192	135	181	211	207	123	111	156	140	190	189	206	214	177	216	227	225	240	233	229	242	240	217	196	194	186	160	110	127	115	131	175	228	231	215	188	184	216	204	157	152	109	127	157	151	180	171	152	160	157	181	194	153	127	118	149	179	116	94	139	151	178	217	143	139	178	204	195	177	178	222	160	151	154	165	167	188	185	188	182	180	186	193
208	215	210	202	200	221	232	206	214	209	213	207	217	227	224	181	163	180	181	179	190	215	184	157	167	155	117	114	133	156	179	195	100	137	161	149	140	125	132	123	105	149	106	151	224	215	110	180	208	162	151	145	146	146	198	184	210	196	170	201	211	176	197	178	171	229	228	228	212	214	189	172	104	104	137	149	192	216	217	178	129	180	219	221	190	166	142	148	160	131	150	158	156	157	175	195	209	151	125	126	134	151	133	98	114	168	171	167	153	139	181	174	164	165	137	205	156	158	173	159	144	176	184	141	186	198	151	190
197	188	218	198	190	219	212	204	221	208	207	170	188	228	225	199	185	190	193	180	193	183	190	133	137	171	150	119	130	170	165	151	134	132	138	99	93	122	147	128	128	138	92	136	224	208	131	180	185	159	197	179	195	167	203	183	200	184	166	168	153	114	128	160	207	244	211	209	198	164	139	143	135	129	155	128	167	192	183	125	160	218	182	184	169	130	120	136	138	160	171	138	159	187	190	173	190	184	115	93	103	149	143	121	158	181	160	135	117	112	130	150	125	183	197	192	177	135	187	166	173	162	170	122	170	210	189	212
192	187	213	211	202	206	201	171	216	228	212	179	197	223	236	215	181	189	216	196	190	211	186	109	103	167	140	104	108	123	163	152	139	131	160	131	100	102	120	144	131	107	135	82	128	132	105	164	165	187	131	141	188	204	199	200	157	123	160	140	123	157	199	223	242	217	195	208	200	153	154	118	92	150	168	135	124	170	145	123	171	215	133	118	131	124	157	140	149	167	150	136	160	224	183	143	192	172	121	118	87	162	137	113	146	139	127	148	129	126	140	170	167	221	199	197	168	132	191	190	175	170	111	133	179	207	208	204
196	168	200	231	193	187	215	201	199	193	228	212	222	234	236	206	205	174	164	220	203	211	203	146	152	195	170	125	128	142	180	180	151	148	150	108	110	121	148	162	158	128	130	134	108	111	81	127	188	192	133	144	172	202	173	164	169	122	161	143	178	200	161	165	133	174	189	210	205	181	187	188	163	180	166	141	142	155	150	130	155	203	154	139	161	155	148	159	178	119	151	171	165	223	182	136	193	198	122	114	112	152	147	124	109	138	172	159	124	123	164	179	188	228	199	186	147	160	183	178	171	179	164	168	203	219	197	218
172	176	184	199	205	216	212	206	193	190	204	208	195	206	191	223	188	185	192	200	203	223	211	171	149	147	165	149	151	174	158	190	169	120	129	112	133	128	99	106	130	125	110	135	87	98	100	163	255	217	143	140	171	212	169	155	183	174	193	167	135	183	201	192	151	146	197	210	218	197	161	178	198	187	158	131	145	158	139	129	152	199	193	161	186	178	180	167	135	141	156	204	195	194	191	157	173	199	146	108	111	101	130	129	137	133	193	170	113	129	137	163	160	198	213	174	187	209	195	178	187	182	182	184	214	216	218	212
185	132	161	170	199	174	202	216	211	206	206	199	171	170	201	222	192	197	188	210	161	169	165	142	149	155	134	156	147	149	153	154	143	144	127	150	157	130	74	88	86	132	126	135	138	113	138	224	186	127	153	179	213	210	171	149	193	207	203	159	151	173	243	229	211	188	215	221	222	169	129	137	189	135	137	156	170	185	168	148	157	223	206	165	175	187	151	126	142	171	140	136	151	194	229	215	167	166	147	162	128	91	138	171	177	192	173	146	132	140	148	176	198	191	206	171	170	212	192	173	188	189	194	197	176	187	210	186
200	188	187	154	181	188	195	205	232	218	223	209	161	190	203	228	201	174	156	167	179	145	121	153	189	195	169	178	161	167	153	124	137	165	163	143	101	70	110	119	93	112	149	155	148	83	132	234	197	117	178	201	209	192	184	160	184	186	198	211	194	161	227	243	221	206	237	229	208	166	136	144	166	156	178	180	184	216	223	208	161	187	181	177	190	150	124	124	181	124	88	139	207	217	198	206	159	181	172	188	138	118	131	158	126	149	190	112	122	131	148	130	177	215	213	191	177	180	161	185	181	201	170	176	196	185	166	196
149	197	230	192	195	192	195	216	206	214	204	215	197	178	201	219	204	181	159	194	196	149	196	205	217	200	196	218	203	172	139	135	134	168	156	145	119	112	114	119	94	122	149	123	109	135	164	223	192	192	209	150	114	186	208	167	173	166	167	144	151	131	190	206	213	216	216	224	204	183	177	143	117	181	176	134	163	215	215	186	219	169	153	192	158	87	117	167	152	135	154	192	221	210	189	200	183	173	179	148	115	114	142	156	109	145	171	94	99	151	165	117	149	217	207	186	212	194	170	207	178	214	196	160	192	167	141	182
193	181	209	204	226	200	209	224	197	185	219	208	213	176	199	207	185	172	205	219	133	135	202	168	172	196	174	177	156	118	135	138	145	169	135	129	193	142	111	108	117	145	150	107	98	149	143	170	148	162	165	148	156	202	180	150	194	159	195	167	138	94	145	165	152	211	158	164	199	175	174	166	119	115	132	136	137	192	207	130	183	193	168	177	137	121	152	169	153	152	189	160	170	214	211	207	184	173	173	147	173	143	124	166	156	128	161	157	115	125	142	168	219	197	188	190	180	208	208	202	208	207	194	168	181	198	184	182
195	220	198	178	220	217	181	176	195	199	214	220	202	176	210	186	155	198	206	192	165	141	173	130	133	201	188	119	102	124	130	121	135	147	136	151	157	113	99	101	78	110	155	128	109	140	172	172	177	178	170	139	149	186	181	189	199	159	175	185	120	179	193	150	129	140	205	222	208	188	152	126	122	108	114	127	140	161	165	149	141	213	204	129	140	149	178	152	132	137	171	137	158	212	209	171	186	182	176	136	139	140	117	120	121	129	129	124	162	147	199	193	200	226	197	183	189	197	165	198	212	212	175	165	176	186	170	189
192	201	163	119	203	220	211	184	184	187	207	191	205	162	182	162	145	202	197	207	201	193	165	159	156	195	193	157	156	155	111	116	130	118	150	132	121	114	105	132	96	104	122	145	142	103	131	171	167	177	164	122	101	183	191	202	202	210	146	118	124	231	207	170	166	124	189	217	222	198	137	97	109	114	124	113	131	167	162	154	115	175	194	145	146	135	151	149	142	142	142	166	182	170	206	176	181	195	195	123	110	132	140	120	117	118	136	127	138	172	185	154	137	201	221	199	205	192	179	167	185	204	172	140	173	196	192	160
210	187	130	145	202	197	229	210	173	159	224	182	178	158	154	193	188	214	219	213	206	164	165	154	137	176	172	176	207	175	110	88	120	101	97	131	128	111	135	135	113	105	130	143	122	133	167	136	139	178	198	169	181	198	192	217	189	191	156	156	131	157	167	193	223	197	103	144	215	183	180	138	120	136	140	111	121	151	151	156	144	167	210	201	160	139	146	141	167	181	152	146	163	175	202	210	193	208	177	132	126	112	133	174	151	129	143	138	141	153	162	144	148	210	197	213	227	191	180	194	177	204	172	145	161	200	201	167
190	198	191	214	217	220	219	213	210	216	223	191	188	167	154	203	218	196	207	213	161	162	158	142	155	126	119	146	174	167	147	96	112	93	130	159	110	113	119	104	106	102	100	99	60	123	122	156	141	141	143	188	195	149	177	190	161	183	152	148	177	158	136	147	186	189	143	158	211	192	192	156	110	169	135	133	157	173	193	158	157	164	158	179	111	132	141	133	183	171	141	159	148	158	191	211	176	190	166	118	106	121	115	141	155	152	164	140	116	156	139	182	194	196	194	195	226	165	179	182	178	193	189	183	202	209	201	205
191	216	227	201	198	205	193	219	209	182	183	176	190	162	149	167	202	203	211	207	152	156	163	106	160	168	161	143	111	162	169	140	134	92	159	143	131	144	113	110	121	144	125	114	127	121	127	179	149	162	181	135	145	126	120	186	204	152	143	121	156	161	126	140	144	179	214	226	204	178	167	133	142	147	107	107	127	187	213	150	138	98	132	159	141	145	140	126	141	154	149	167	152	164	198	218	146	131	156	107	91	138	93	145	197	186	155	140	119	123	114	186	179	183	184	196	203	174	177	180	196	203	149	181	195	208	175	165
221	230	223	180	193	220	205	225	200	147	158	204	204	197	158	163	181	222	221	212	172	146	156	144	129	147	152	140	111	157	133	132	123	111	127	111	146	124	111	121	148	139	122	148	123	127	187	188	177	195	198	163	148	141	212	210	192	162	147	171	196	151	103	138	154	182	197	217	203	177	138	123	164	129	106	127	156	180	164	175	175	141	139	168	173	134	151	140	93	144	138	123	168	222	220	168	126	132	143	98	86	142	121	138	181	197	201	152	144	119	97	174	198	159	141	167	213	204	175	196	191	197	178	174	139	197	182	180
218	228	219	202	158	189	192	207	205	158	186	212	231	187	174	170	190	234	227	212	177	167	123	118	121	117	117	110	114	114	108	111	140	138	150	163	173	169	167	173	103	120	107	110	118	142	137	152	162	179	151	120	184	181	196	209	163	183	167	178	203	220	189	158	135	131	148	206	221	198	166	121	147	136	98	108	141	174	168	178	169	173	178	168	173	129	125	135	124	147	142	151	199	228	222	194	152	128	148	132	129	138	99	103	148	223	216	140	128	131	121	148	212	185	153	167	197	193	134	180	149	172	211	195	159	170	221	187
157	198	199	202	164	164	193	225	203	181	185	223	203	157	165	149	204	225	204	170	161	174	155	105	108	143	115	111	125	115	133	136	128	146	167	213	166	147	211	177	119	105	120	97	124	132	121	132	169	156	180	161	200	203	202	209	225	211	170	129	146	207	200	141	111	126	127	177	233	208	198	170	126	123	104	113	130	156	149	135	121	145	199	176	176	154	89	122	130	142	145	170	180	213	222	214	189	139	156	116	116	131	96	108	179	177	162	207	135	118	135	121	159	184	178	195	199	209	154	195	132	147	211	194	206	178	187	192
167	210	188	199	225	200	211	224	212	194	201	225	210	144	175	172	207	228	217	190	196	162	164	111	157	163	108	116	117	118	130	131	110	136	175	195	152	126	160	170	156	105	124	142	120	123	139	139	147	112	191	201	173	168	202	198	216	142	109	147	130	153	227	211	179	171	152	195	217	194	182	128	113	155	161	132	135	149	135	142	115	159	173	170	130	126	98	121	158	130	114	160	194	223	213	200	199	150	120	132	137	99	116	129	153	168	142	159	121	115	106	137	182	182	175	204	224	213	193	196	144	130	124	160	209	204	175	165
191	217	162	185	214	215	218	217	210	212	208	226	218	152	166	229	195	228	221	188	222	208	166	127	141	127	147	142	99	101	127	106	85	124	104	145	172	159	106	160	175	115	133	146	99	109	129	136	164	193	183	166	180	160	196	196	213	204	191	204	196	207	196	182	193	184	150	207	213	203	175	125	103	119	145	156	140	132	157	176	119	167	208	155	120	113	152	150	164	157	141	152	197	217	208	197	208	160	108	141	152	105	129	132	149	178	156	156	135	107	127	139	177	213	193	221	180	180	184	175	146	112	135	192	193	226	198	159
198	194	212	199	184	192	210	230	192	206	222	222	199	175	147	196	218	231	212	176	214	195	161	172	134	109	144	123	131	127	115	109	131	149	88	174	187	127	115	140	111	112	147	144	120	108	113	130	103	170	167	123	161	168	160	175	177	192	188	164	204	222	173	113	167	201	213	225	221	219	167	136	115	123	147	150	129	124	146	172	179	163	189	157	156	144	156	184	151	124	123	154	191	191	182	205	198	143	131	119	108	155	137	122	90	83	117	123	136	119	117	160	139	171	183	215	193	186	206	167	174	148	139	190	203	206	170	163
124	135	226	220	177	190	214	237	196	187	227	214	194	175	163	142	211	202	210	154	193	158	141	158	159	179	175	180	198	159	106	102	135	118	91	189	162	108	104	101	112	136	164	161	131	130	124	122	117	148	164	141	162	158	124	164	214	183	119	151	188	154	166	150	171	207	227	197	199	208	165	128	136	102	119	147	128	133	174	184	191	182	153	172	159	123	156	159	113	118	160	165	180	145	147	196	132	141	135	138	172	157	126	125	98	82	126	148	155	143	131	154	159	185	197	213	205	208	217	200	188	171	163	150	154	206	186	168
187	224	202	199	209	213	177	222	209	176	227	226	157	167	171	141	211	221	182	165	162	193	168	173	191	213	140	156	192	134	97	110	143	163	114	171	179	140	135	104	121	187	158	95	137	140	125	135	145	119	140	197	159	114	127	167	215	169	139	213	211	151	155	166	177	207	231	192	189	172	152	125	115	73	91	177	177	159	205	206	195	186	95	105	131	118	141	147	140	131	122	223	217	128	163	167	151	160	121	121	157	137	134	137	117	108	146	115	147	153	152	156	214	226	218	207	172	189	163	141	166	177	194	171	199	233	212	190
193	185	180	201	214	171	171	205	228	225	219	210	188	208	166	166	221	209	193	163	154	209	214	173	174	179	149	136	142	134	144	160	159	171	148	187	212	172	154	122	126	155	132	129	117	127	125	126	183	162	144	152	160	104	131	197	205	189	203	212	228	198	174	143	166	217	230	203	204	180	176	117	77	95	117	195	206	173	191	163	180	202	130	119	156	137	144	160	167	176	142	155	137	152	208	191	217	190	126	141	149	134	112	121	122	131	174	146	114	156	153	148	190	164	175	214	216	221	190	171	201	183	196	138	171	204	190	215
162	174	200	204	213	201	165	142	218	229	207	169	201	221	193	156	180	159	217	170	158	176	209	137	83	138	194	141	104	145	148	145	156	149	138	149	155	130	96	101	84	118	120	131	117	110	110	97	143	222	181	134	186	127	177	219	213	211	188	182	174	171	176	197	181	210	197	193	210	205	199	140	103	98	124	170	176	157	169	188	176	206	184	176	145	111	144	155	164	158	153	114	151	197	189	189	193	163	118	150	164	127	64	130	140	136	178	181	171	171	126	152	124	140	181	204	220	196	201	209	174	151	185	220	144	129	209	202
196	186	160	193	180	212	204	187	222	207	210	187	193	191	186	124	159	205	204	179	147	159	185	128	91	200	175	110	109	149	152	166	161	147	126	167	140	130	115	99	127	130	145	121	137	147	170	103	97	165	193	182	175	142	135	173	190	174	162	146	120	180	200	198	215	206	196	204	204	211	195	167	124	105	170	165	137	154	139	150	145	176	167	158	149	158	150	172	182	160	135	124	161	200	198	211	215	201	148	103	144	168	106	132	110	95	159	140	160	167	125	107	98	176	209	211	209	178	144	130	138	210	220	226	141	148	200	175
167	162	136	168	178	200	224	168	216	204	153	148	181	178	174	180	174	242	216	192	178	170	178	117	101	206	146	105	140	150	136	154	168	161	108	154	169	146	132	149	148	134	134	147	137	157	164	123	124	195	177	133	111	133	151	140	150	123	180	143	126	177	213	204	203	199	212	211	166	187	182	140	129	102	178	166	117	134	127	136	138	157	185	158	114	141	154	175	166	152	148	155	130	153	181	238	234	205	163	105	109	115	98	130	89	78	119	125	132	125	73	131	193	196	185	204	227	201	139	100	177	209	162	193	182	155	170	187
186	177	181	201	172	191	207	165	199	228	158	154	205	187	174	196	220	200	220	169	158	175	197	158	123	170	200	145	142	155	131	133	157	143	139	127	142	140	98	104	88	117	131	133	105	101	107	116	103	143	176	150	154	112	172	174	147	166	172	140	126	208	223	229	234	202	208	218	144	162	203	160	107	121	181	161	109	135	153	142	123	170	153	153	194	156	121	123	176	153	105	100	123	146	180	201	202	179	142	117	138	149	136	145	164	133	150	131	136	144	112	183	215	177	201	195	218	179	165	120	165	201	203	162	196	203	172	186
